Age,Gender,Income_Bracket,Education_Level,Vitamin_A_Intake_ug,Vitamin_D_Intake_IU,Zinc_Intake_mg,Iron_Intake_mg,Folate_Intake_ug,Hidden_Hunger_Flag
21,Female,high,tertiary,788.7,429,10.24,12.96,633,0
33,Male,low,primary,311.2,157,6.48,10.88,412,0
36,Male,lower_middle,tertiary,586,496,12.53,12.35,470,0
55,Female,high,primary,897.9,591,8.23,12.9,478,0
51,Male,low,primary,706.1,508,8.53,9.18,292,1
59,Female,low,primary,740.8,85,8.29,10.17,227,1
10,Female,low,secondary,522.3,50,8.32,8.62,202,1
50,Female,low,secondary,417.5,194,10.2,7.19,100,0
60,Male,low,secondary,384.2,160,10.92,9.13,384,0
53,Male,low,primary,419.4,69,5.7,6.94,373,0
21,Male,low,secondary,237.5,455,6.71,9.52,376,1
32,Female,upper_middle,primary,671.9,681,6.83,11.94,404,0
45,Female,upper_middle,secondary,518.6,262,10.6,10.08,335,1
25,Female,upper_middle,tertiary,751.6,383,9.45,10.81,441,1
22,Female,lower_middle,secondary,610.8,362,9.49,13.28,375,0
31,Female,lower_middle,primary,779.8,584,11.34,12.97,197,0
52,Male,upper_middle,secondary,817.8,556,9.59,12.08,280,0
34,Male,lower_middle,tertiary,295.1,334,10.81,7.29,470,1
30,Male,upper_middle,tertiary,924,684,12.58,14.21,497,0
50,Female,upper_middle,tertiary,581.2,598,9.03,11.34,494,1
10,Female,lower_middle,tertiary,431.9,364,6.84,15.35,362,0
13,Female,high,secondary,704.7,50,13.25,12.48,226,1
20,Female,lower_middle,secondary,621.6,593,9.52,11.61,378,0
38,Female,upper_middle,secondary,583.6,410,7.07,11.78,446,1
24,Male,lower_middle,primary,588.2,319,9.01,15.48,214,0
55,Female,high,secondary,863.2,892,9.91,13.79,406,0
29,Female,lower_middle,secondary,600.4,1164,7.97,12.13,473,1
17,Female,low,primary,500,144,10.71,14.17,380,1
32,Male,lower_middle,secondary,442.4,189,9.62,14.67,309,1
21,Female,low,primary,813,639,5.82,10.14,378,0
59,Female,upper_middle,secondary,801.1,1088,9.65,8.58,408,0
52,Male,high,tertiary,821.9,664,8.19,11.13,422,1
45,Female,upper_middle,secondary,720.9,366,10.17,8.87,185,1
41,Male,lower_middle,primary,540.6,433,6.24,7.76,410,0
5,Female,lower_middle,secondary,882.9,1182,12.38,13.97,447,0
59,Male,upper_middle,secondary,458.6,381,7.48,11.4,347,1
40,Female,low,primary,497.8,279,4.83,12.98,166,1
40,Male,upper_middle,tertiary,720,484,9.24,10.28,257,0
35,Female,low,tertiary,257.4,721,4.38,6.12,270,1
58,Male,low,primary,610.4,146,6.87,4.53,407,1
24,Female,upper_middle,secondary,713.6,1260,10.06,15.62,504,0
51,Female,low,secondary,561.6,164,7.82,7.55,366,1
58,Male,low,primary,735.8,146,9.79,6.84,100,0
42,Female,lower_middle,secondary,750.5,390,9.63,9.24,371,0
54,Female,low,primary,824,604,8.67,7.66,242,1
15,Male,upper_middle,secondary,738.1,235,11.13,13.99,432,0
10,Female,high,primary,788.7,442,10.03,11.03,534,0
16,Female,low,primary,576.9,485,12.5,8.51,441,0
13,Male,upper_middle,primary,843.8,743,6.49,14.53,377,0
53,Female,lower_middle,secondary,611.4,228,5.21,11.91,329,1
26,Male,lower_middle,secondary,612.1,177,7.16,11.18,423,0
23,Male,lower_middle,tertiary,613.8,479,6.31,9.71,377,0
47,Male,lower_middle,secondary,439.5,73,7.55,9.09,340,1
43,Male,lower_middle,secondary,308.6,493,5.42,11.44,390,0
60,Male,upper_middle,tertiary,731.9,464,8.09,9.22,581,1
29,Female,low,tertiary,770.2,473,4.64,14.64,286,1
7,Male,high,tertiary,871.7,316,13.22,5.85,531,0
30,Male,upper_middle,secondary,544.8,552,12,13.79,468,1
9,Male,low,primary,721.5,513,10.4,11.2,145,1
5,Male,low,secondary,338.1,178,7.5,9.72,273,1
25,Male,low,primary,625.8,345,7.84,10.14,365,1
51,Male,low,primary,297.4,499,7.89,4,403,1
13,Male,low,primary,238.6,87,6.54,5.56,234,1
22,Male,upper_middle,tertiary,823,50,9.6,14.32,133,1
37,Male,low,primary,524,200,9.16,12.84,403,0
23,Female,low,primary,421.9,50,6.57,9.59,411,1
14,Female,low,tertiary,442.7,560,8.59,9.82,280,0
9,Male,upper_middle,tertiary,765.8,393,4.68,8.88,415,1
47,Male,high,tertiary,930.6,630,14.02,14.47,539,1
39,Female,lower_middle,secondary,652.9,194,5.38,11.66,221,1
27,Male,lower_middle,secondary,735,229,10.58,10.64,256,0
48,Male,low,primary,671,235,8.87,6.16,319,1
28,Male,lower_middle,primary,452.5,383,11.74,8.69,234,1
33,Female,low,secondary,430.2,125,4.49,9.73,341,1
50,Male,upper_middle,secondary,699,578,10.48,12.22,449,0
31,Male,low,secondary,707.2,676,6.61,4.14,241,0
38,Female,upper_middle,tertiary,729.3,634,10.97,16.68,430,0
48,Female,upper_middle,secondary,379.2,486,8.54,10.27,360,0
33,Male,low,primary,708.2,343,5.09,8.39,289,0
10,Female,low,secondary,656.1,436,6.08,12.31,575,1
7,Male,upper_middle,secondary,526.9,425,11.8,12.49,395,0
35,Male,low,secondary,387.6,50,4.82,11.78,402,1
17,Female,lower_middle,secondary,388,207,9.56,13.26,283,1
46,Male,low,secondary,401.9,210,9.16,9.84,339,1
30,Male,lower_middle,primary,645.8,117,6.53,11.37,379,1
25,Male,high,tertiary,839.7,979,13.52,17.73,631,0
52,Male,lower_middle,tertiary,808.7,673,10.56,15.24,392,1
54,Male,upper_middle,secondary,789.3,415,9.66,16.49,306,1
7,Male,lower_middle,secondary,550,72,10.55,11.22,379,1
30,Male,low,primary,452.6,556,8.96,9.22,318,1
33,Male,upper_middle,tertiary,630.5,512,6.03,11.88,399,1
11,Female,upper_middle,tertiary,546,404,11.04,20.18,418,0
57,Female,lower_middle,secondary,569.5,792,8.77,10.45,378,0
59,Female,lower_middle,primary,492,337,7.54,13.77,314,0
60,Female,upper_middle,secondary,756.3,301,10.35,14,395,1
30,Female,upper_middle,secondary,672.7,288,9.77,16.82,354,0
10,Male,low,primary,331.1,229,8.72,8.72,426,1
47,Male,upper_middle,secondary,628.4,399,11.18,12.83,359,0
46,Male,high,tertiary,980.6,459,11.1,10.95,563,1
9,Female,upper_middle,secondary,725.5,57,8.92,11.62,422,1
39,Female,low,primary,532.9,518,7.71,9.07,311,1
50,Female,high,tertiary,405.3,772,7.23,11.07,472,1
7,Female,upper_middle,tertiary,863.7,55,9.97,13.32,585,0
13,Male,low,secondary,440.9,480,8.41,6.03,259,1
43,Male,upper_middle,primary,742.1,613,8.79,16.91,299,1
11,Female,lower_middle,secondary,636.4,324,6.32,9.49,206,1
34,Female,low,tertiary,656.7,141,10.18,6.38,356,1
20,Male,low,primary,481.2,553,4.45,8.27,270,0
6,Female,low,primary,304,333,8.2,6.41,352,0
28,Male,upper_middle,tertiary,794.1,345,9.35,13.06,320,0
30,Male,low,primary,353.2,404,10.21,4.15,277,0
32,Female,low,primary,784.1,370,6.24,11.36,524,0
6,Female,low,primary,671.9,640,5.08,11.8,452,0
28,Male,lower_middle,secondary,664.6,320,7.91,7.24,307,1
32,Male,low,primary,556.7,306,6.91,8.56,322,1
6,Female,low,primary,667.3,374,9.17,8.76,298,0
8,Male,upper_middle,secondary,718,352,9.26,10.45,355,0
38,Female,upper_middle,tertiary,577.9,248,12.54,10.06,380,0
8,Female,low,secondary,593.2,556,6.66,10.1,311,1
46,Female,high,secondary,754.7,441,10.38,7.75,517,0
34,Male,lower_middle,secondary,510.7,533,9.02,14.74,308,1
59,Female,low,secondary,780.6,448,8.56,9.72,268,1
58,Male,upper_middle,tertiary,565.1,718,11.13,11.72,261,0
36,Male,lower_middle,primary,855.9,477,10.87,13.43,361,0
47,Female,lower_middle,primary,673.5,617,8.14,6.95,376,0
57,Male,high,tertiary,772.1,510,8.83,11.03,401,0
18,Male,low,secondary,917.4,1068,8.23,8.26,532,1
58,Female,lower_middle,tertiary,823.7,50,10.09,10.93,344,0
47,Male,low,primary,517.2,734,7.28,8.93,349,0
16,Male,upper_middle,secondary,687.8,188,12.52,10.67,381,0
8,Female,upper_middle,secondary,1039.6,679,6.86,14.99,564,0
8,Male,lower_middle,tertiary,735.2,580,7.35,10.02,350,0
57,Male,low,secondary,529.4,645,7.59,12.79,364,1
14,Male,low,primary,795.7,50,9.28,4.24,439,1
6,Male,low,primary,249.5,173,7.38,13.48,325,1
46,Female,lower_middle,primary,530.8,294,6.06,9.58,323,1
45,Female,low,secondary,432.1,291,7,10.04,248,0
19,Female,low,secondary,413.7,200,7.21,6.51,415,0
23,Male,lower_middle,secondary,667.1,485,6.31,8.63,295,1
11,Male,lower_middle,secondary,734.1,501,5.87,10.19,440,1
23,Female,low,primary,618.1,50,7.82,8.54,120,0
57,Male,high,tertiary,952.1,572,9.85,12.19,351,1
31,Male,low,primary,620,566,7.77,11.79,283,0
43,Female,lower_middle,secondary,612.2,209,7.04,12.38,403,1
27,Male,low,secondary,408.9,282,6.3,11.14,272,0
58,Male,high,secondary,609,501,14.42,13.88,284,1
21,Female,upper_middle,secondary,698.4,359,9.82,16.77,277,1
23,Female,low,primary,534.6,318,8.1,11.4,299,1
42,Male,upper_middle,tertiary,907,513,11.22,11.61,523,1
15,Male,lower_middle,primary,645.5,361,11.41,12.21,309,1
5,Male,low,secondary,746.9,257,4.57,6.07,308,1
12,Male,high,tertiary,764.2,629,10.94,18.46,400,0
38,Male,upper_middle,secondary,709.7,566,6.97,12.75,528,0
57,Male,low,secondary,831.1,63,8.89,4.82,146,1
30,Male,high,tertiary,906.7,487,13.23,10.3,258,0
14,Male,lower_middle,secondary,568.4,1394,9.29,13.85,409,0
56,Female,upper_middle,secondary,529.3,538,10.77,12.06,360,1
49,Female,lower_middle,primary,722.1,342,3.9,11.36,269,1
49,Female,lower_middle,secondary,935,423,4.69,9.29,236,1
16,Male,low,primary,150,424,7.93,8.39,346,1
14,Female,upper_middle,tertiary,391.6,310,9.64,11.67,356,1
53,Male,lower_middle,secondary,643.8,291,5.13,12.44,484,1
59,Male,upper_middle,tertiary,1038.2,1024,12.53,17.89,431,0
8,Male,lower_middle,primary,559.7,689,12.61,9.03,366,1
12,Female,upper_middle,tertiary,534.8,335,7.05,16.29,327,1
26,Male,low,primary,561.2,185,13.09,12.85,515,1
57,Female,high,secondary,886.9,426,8.58,13.21,579,0
27,Female,upper_middle,tertiary,621,1047,12.24,9.68,312,0
16,Female,lower_middle,secondary,629.7,296,7.77,13.62,297,1
59,Female,lower_middle,secondary,547.3,350,11.52,11.09,436,1
27,Female,low,primary,766.8,356,10.56,6.33,433,1
55,Female,lower_middle,secondary,503.1,277,5.14,10.24,378,1
30,Male,high,tertiary,944.9,76,10.46,9.57,379,1
26,Male,upper_middle,secondary,702.4,693,9.21,10.07,363,0
10,Male,upper_middle,secondary,561.3,407,11.74,8.99,300,0
28,Male,upper_middle,tertiary,466.9,397,9.83,12.56,355,1
41,Male,low,secondary,274.3,320,9.14,8.47,349,0
45,Male,low,primary,495,356,6.56,9.33,366,1
5,Male,upper_middle,secondary,797.1,617,13.04,10.76,491,0
40,Male,low,primary,338.9,342,5.66,6.8,212,1
37,Female,low,secondary,450.4,154,7.76,7.9,307,0
55,Male,low,secondary,641.9,286,6.98,8.19,204,1
52,Female,low,secondary,544.4,510,8.42,7.98,386,1
43,Male,upper_middle,tertiary,887.6,893,13.3,14.27,448,1
37,Female,upper_middle,secondary,290.1,218,7.71,12.58,380,0
33,Male,high,tertiary,551.7,644,12.29,6.82,429,0
51,Male,upper_middle,secondary,808.7,698,11.03,15.6,370,0
55,Male,upper_middle,secondary,811.5,1244,10.83,15.73,529,1
16,Female,upper_middle,tertiary,482.2,453,9.37,12.17,300,1
23,Male,upper_middle,secondary,819.9,637,13.27,14.22,349,1
32,Male,lower_middle,secondary,792.9,408,10.36,14.04,326,0
25,Female,lower_middle,secondary,680,284,7.11,11.47,319,1
15,Male,upper_middle,tertiary,513.3,378,9.16,11.47,322,0
24,Female,upper_middle,secondary,458.4,475,11.76,11.49,385,1
40,Female,low,secondary,591.2,398,8.15,10.33,355,1
32,Male,upper_middle,secondary,400.4,203,9.44,17.33,476,0
35,Female,lower_middle,tertiary,586.5,284,9.85,9.62,346,1
6,Female,lower_middle,primary,550.3,190,7.22,9.5,449,0
41,Male,lower_middle,secondary,777,280,9.25,8.82,324,0
30,Female,low,primary,303.5,330,5.52,10.63,247,1
58,Male,upper_middle,secondary,499.7,244,12.36,8.15,341,0
22,Female,lower_middle,secondary,586.9,346,10,8.5,496,1
33,Female,low,primary,579.8,551,8,8.16,196,0
18,Male,lower_middle,secondary,701.2,413,11.72,14.53,420,0
33,Male,lower_middle,primary,884.2,350,4.15,9.68,381,0
18,Female,low,secondary,636.6,452,2.87,15.38,354,1
11,Female,lower_middle,secondary,319.9,498,6.73,5.07,392,0
49,Female,lower_middle,secondary,591.5,198,9.47,10.5,369,1
33,Female,upper_middle,primary,445.4,465,7.14,12.62,338,1
26,Male,upper_middle,tertiary,920.9,424,9.9,13.45,570,0
17,Male,upper_middle,secondary,751.9,399,11.74,11.51,369,0
59,Male,lower_middle,secondary,606.7,203,8.73,15.39,394,0
35,Male,lower_middle,secondary,593.3,188,10.5,7.31,332,0
28,Male,low,secondary,677.1,211,8.3,15.4,243,1
49,Female,low,primary,415.3,288,8.75,9.46,366,0
44,Male,low,secondary,573.9,267,2.23,12.34,316,1
22,Female,upper_middle,tertiary,848.6,493,5.07,12.83,602,0
22,Male,lower_middle,secondary,749.6,67,5.71,6.54,443,1
40,Male,lower_middle,secondary,224.9,520,4.63,6.56,333,1
51,Male,lower_middle,secondary,608.3,397,11.03,9.09,278,1
24,Male,high,secondary,1402,1453,14.12,13.88,534,0
16,Female,upper_middle,tertiary,577.2,373,11.8,8.47,358,0
22,Male,upper_middle,primary,479.1,413,11.86,12.24,387,0
20,Male,low,secondary,542.3,243,6.75,11.68,149,0
37,Female,low,primary,677.5,535,7.99,6.92,151,1
21,Male,low,primary,576.7,378,8.58,6.3,228,1
58,Female,high,tertiary,752.1,777,16.82,15.66,563,1
12,Male,lower_middle,primary,150,377,7.32,10.03,240,0
25,Male,lower_middle,primary,628.6,104,7.15,11.98,410,1
47,Female,lower_middle,secondary,736.8,587,9.5,11.63,352,0
15,Male,upper_middle,secondary,601.7,627,9.56,7.41,426,0
29,Female,upper_middle,secondary,742.8,214,10.84,4,536,1
36,Male,lower_middle,tertiary,322.6,50,13.42,10.99,269,1
12,Female,upper_middle,primary,640.1,355,10.19,12.23,273,0
38,Male,low,primary,579.3,138,9.65,10.73,205,1
35,Female,low,primary,635.7,566,6.27,7.94,316,1
44,Female,high,tertiary,710.4,174,14.63,14.05,537,0
32,Male,upper_middle,secondary,671.3,755,4.93,10.41,323,1
47,Male,lower_middle,secondary,426.7,512,12.62,10.99,395,1
33,Female,lower_middle,secondary,491.3,425,7.29,11.18,300,1
38,Female,low,primary,323.5,409,10.63,11.22,506,1
44,Female,low,secondary,690.8,84,9.71,10.74,281,0
44,Female,lower_middle,secondary,432.6,314,9.35,7.62,248,0
8,Male,low,primary,495.3,135,6.85,7.69,232,1
26,Female,upper_middle,secondary,511.2,131,9.73,11.28,492,0
32,Female,lower_middle,secondary,522.2,539,9.38,8.77,261,1
38,Male,lower_middle,secondary,604.6,204,7.76,9.19,426,1
7,Male,upper_middle,secondary,581.4,606,6.18,10.57,451,0
8,Female,low,primary,453.4,154,7.99,7.29,198,1
59,Female,low,primary,572.4,510,6.87,8.65,243,0
9,Male,low,secondary,730.1,164,3.42,14.49,122,0
41,Male,upper_middle,tertiary,581.1,722,11.7,10.6,435,0
19,Male,low,primary,714.9,228,10.81,10.71,244,1
14,Female,low,primary,720.4,400,5.7,6.56,250,1
20,Female,upper_middle,tertiary,637.4,376,9.44,9.66,561,1
56,Female,upper_middle,secondary,561.3,476,7.71,12.47,381,1
31,Male,low,secondary,382.5,50,9.94,8.55,460,1
14,Female,lower_middle,secondary,529.3,405,6.22,7.47,334,1
5,Male,lower_middle,secondary,337.3,483,9.6,13.12,198,0
24,Male,upper_middle,secondary,573.2,301,11.59,11.53,426,0
55,Female,upper_middle,tertiary,851.4,225,7.69,12.4,425,0
7,Female,high,tertiary,805.9,280,10,12.31,434,0
32,Female,high,secondary,893.3,1149,13.51,21.18,515,0
25,Male,low,tertiary,600.4,241,9.07,12.67,458,1
14,Male,lower_middle,secondary,603.4,270,10.27,14.55,571,0
45,Male,lower_middle,primary,490.6,237,9.93,12.94,298,0
32,Male,high,tertiary,485.5,602,7.98,14.68,413,0
11,Male,low,secondary,394.5,517,8.05,9.02,429,1
60,Male,low,primary,583.6,360,8.17,12.58,266,1
48,Male,low,primary,805.3,250,8.93,6.45,322,0
32,Male,upper_middle,tertiary,843.7,345,10.96,13.17,398,0
28,Female,upper_middle,tertiary,1001.7,50,8.68,14.2,375,0
37,Female,low,secondary,613,298,8.02,7.53,313,0
49,Male,low,secondary,722.4,429,7.49,8.51,157,1
10,Male,upper_middle,secondary,545.7,290,9.12,11.91,397,0
14,Male,lower_middle,secondary,453.4,293,10.17,10.32,385,0
14,Male,low,primary,794.4,624,12.94,8.58,388,0
55,Male,lower_middle,primary,743,458,8.19,14.66,367,0
30,Female,low,primary,799.2,360,9.6,7.91,247,1
45,Male,upper_middle,tertiary,534.5,544,10.94,7.41,388,0
15,Female,upper_middle,tertiary,579.1,465,8.3,14.36,357,1
7,Female,low,secondary,150,243,7.85,7.6,283,1
24,Male,upper_middle,secondary,808.8,212,8.94,15.23,478,1
31,Female,upper_middle,secondary,473.9,53,10.3,11.91,343,0
24,Male,low,primary,865,463,7.7,8.59,268,0
8,Female,upper_middle,secondary,632.5,406,8.7,13.42,395,0
31,Female,lower_middle,primary,1057.5,403,7.76,7.02,346,1
45,Male,low,secondary,809.9,408,6.6,4.47,377,0
20,Male,lower_middle,primary,688.2,379,3.34,9.66,491,1
25,Male,upper_middle,secondary,326.5,93,9.41,12.22,451,0
44,Male,high,secondary,592.4,352,10.03,12.08,293,1
48,Male,upper_middle,primary,845.2,367,9.87,7.97,393,1
22,Female,low,primary,406.9,456,8.01,7.95,149,1
54,Female,upper_middle,tertiary,934.2,451,10.07,14.84,574,0
43,Female,lower_middle,secondary,779.6,400,9.75,11.75,448,1
14,Male,upper_middle,secondary,739.1,462,9.58,10.03,459,1
18,Female,upper_middle,tertiary,447.7,537,6.96,13.86,149,0
50,Female,low,secondary,1016.2,1111,8.33,16.67,629,1
36,Female,upper_middle,primary,378.3,278,12.78,7.3,430,1
26,Female,low,primary,296.4,394,7.14,10.03,300,1
48,Male,lower_middle,secondary,477.9,50,12.32,8.15,320,0
26,Male,low,secondary,510.6,195,8.99,9.42,263,1
38,Female,high,tertiary,833.7,280,11.72,16.46,519,0
41,Female,lower_middle,secondary,362.3,503,9.42,14.48,298,0
15,Female,upper_middle,tertiary,929,273,12.15,12.79,155,0
59,Male,lower_middle,primary,558.1,137,5.14,10.87,252,0
38,Male,low,primary,412.4,292,8.95,11.78,361,0
43,Male,low,primary,536.3,438,10.43,9.28,190,1
31,Male,low,primary,663.5,251,10.32,8.2,312,1
17,Female,lower_middle,secondary,884,160,9.94,12.81,337,0
39,Male,upper_middle,secondary,588.1,200,7.29,9.79,281,1
5,Female,low,secondary,563.4,73,11.1,10.2,154,1
36,Male,high,secondary,766.7,692,10.07,15.52,575,0
11,Female,low,secondary,509.2,96,6.6,13.24,314,0
15,Male,high,tertiary,690.5,411,12.96,11.17,599,0
21,Female,upper_middle,tertiary,844.5,1219,12.78,13.69,549,0
53,Female,upper_middle,tertiary,565.1,569,9.39,19.1,389,0
8,Female,upper_middle,secondary,646.5,615,9.82,19.41,313,0
23,Male,upper_middle,tertiary,806.8,199,8.66,9.43,219,1
8,Female,high,secondary,360.4,957,13.04,19.28,491,0
27,Female,low,primary,500.8,330,10.86,16.96,427,1
57,Female,upper_middle,secondary,1127,952,9.99,15.18,444,1
16,Male,low,secondary,534.1,359,6.98,5.15,237,1
13,Male,lower_middle,secondary,781,543,10.89,15.5,305,1
41,Female,upper_middle,secondary,559.6,723,11.71,8.83,448,0
23,Male,lower_middle,secondary,494.1,430,10.59,15.8,293,1
34,Male,lower_middle,secondary,462.4,219,11.54,12.69,274,1
59,Male,low,primary,641.6,367,7.35,4,311,1
10,Male,upper_middle,secondary,682,539,9.55,15.57,105,0
34,Male,low,primary,409.7,368,9.23,12.73,387,1
54,Male,lower_middle,tertiary,461.9,393,4.42,11.5,187,1
43,Female,high,tertiary,784.1,391,9.32,13.23,358,0
59,Female,lower_middle,primary,683.5,207,9.72,7.78,227,1
21,Female,upper_middle,tertiary,780.2,619,9.14,11.45,377,0
42,Female,lower_middle,secondary,726.3,379,8.66,10.64,443,1
42,Male,lower_middle,primary,630.1,610,10.76,12.78,533,1
42,Male,low,secondary,375.9,50,7.75,10.11,402,0
14,Female,low,primary,341,287,7.28,5.43,290,1
47,Female,low,tertiary,513.6,746,9.28,7.04,284,0
24,Female,upper_middle,tertiary,1027.7,345,8.99,13.54,344,0
12,Male,low,secondary,535.7,501,9.81,5.35,145,1
55,Male,low,secondary,493.9,230,9.86,10.48,253,0
32,Male,lower_middle,primary,490.2,259,12.44,9.65,391,0
45,Male,low,tertiary,495.1,114,5.45,12.84,515,0
25,Female,lower_middle,secondary,708.5,259,8.59,14.71,592,0
30,Female,low,primary,618.3,526,8.13,7.22,222,1
7,Female,low,primary,488.5,50,4.19,11.66,399,1
30,Male,lower_middle,primary,581.6,239,8.66,11.38,296,1
36,Female,low,primary,442.2,50,9.21,11.93,290,1
46,Male,low,secondary,747.6,50,8.68,5.96,374,0
36,Male,low,secondary,691.8,278,6.63,10.19,543,1
27,Male,high,tertiary,581.5,435,10.12,16.35,429,0
10,Male,lower_middle,secondary,651.1,237,9.77,7.43,301,1
29,Female,upper_middle,secondary,538.8,1309,13.53,18.55,395,0
46,Male,high,tertiary,648.6,565,7.52,12.56,299,1
36,Female,high,secondary,880.7,520,12.3,11.26,458,0
17,Male,upper_middle,tertiary,549.1,521,10.34,13.05,360,0
36,Male,high,tertiary,834.8,469,11.85,8.98,511,1
35,Male,lower_middle,secondary,796.6,106,7.57,11.31,385,0
30,Male,lower_middle,secondary,477.5,482,10.94,8.03,230,1
40,Female,low,primary,538.8,50,5.82,11.33,233,1
38,Female,lower_middle,secondary,870.6,566,12.21,10.56,333,0
48,Male,lower_middle,secondary,386.4,50,8.66,8.36,407,1
13,Male,low,primary,312.7,80,8.38,13.51,463,1
36,Female,high,tertiary,768.5,712,9.19,10.02,551,1
46,Female,low,primary,369.9,628,7.11,8.43,371,1
27,Male,high,secondary,891.5,500,11.65,14.16,452,0
14,Male,lower_middle,secondary,684.8,133,7.45,11.13,341,1
33,Male,lower_middle,secondary,631.2,469,12.67,7.62,458,0
50,Male,low,secondary,500.4,277,7.82,10.96,248,1
7,Female,low,secondary,563.7,354,10.92,8.25,396,0
37,Female,low,primary,601.5,370,6.41,7.66,353,1
10,Male,low,primary,529.5,556,8.35,9.88,303,1
57,Male,low,primary,662.2,403,5.51,14.48,184,1
44,Male,upper_middle,secondary,510.9,137,3.42,12.15,412,0
28,Male,low,secondary,482.5,80,7.76,8.59,163,0
47,Female,low,primary,497.9,118,10.02,5.61,491,1
41,Female,lower_middle,secondary,539.5,654,11,13.95,359,0
47,Female,low,secondary,210.2,374,7.58,7.68,504,1
9,Male,lower_middle,secondary,375.9,338,9.8,6.96,363,0
36,Male,low,primary,314.5,399,9.21,4,349,1
21,Female,lower_middle,secondary,564.2,61,6.76,15.45,411,1
22,Female,lower_middle,primary,633.4,214,8.52,8.07,367,1
14,Female,high,tertiary,780.9,580,9.95,13.23,442,0
30,Female,high,secondary,521.7,633,10.79,11.85,535,1
42,Female,lower_middle,secondary,663.3,795,10.5,13.05,372,0
43,Female,high,tertiary,610.5,563,9.45,10.86,482,0
11,Male,lower_middle,secondary,989.7,1533,10.86,10.26,567,0
20,Male,low,primary,840.1,71,9.67,10.8,265,0
32,Female,high,tertiary,857.8,556,11.61,15.44,339,1
7,Female,lower_middle,secondary,765.7,226,13.15,10.56,388,1
19,Female,lower_middle,secondary,568.7,210,7,10.06,235,0
25,Female,upper_middle,tertiary,907,198,9.87,10.01,459,1
14,Male,low,primary,377,293,11.84,6.65,141,0
11,Male,lower_middle,secondary,726.1,521,8.55,11.06,206,1
50,Male,low,primary,520,202,9.73,12.16,256,1
37,Male,low,secondary,235.6,123,10.31,6.03,212,1
18,Male,lower_middle,primary,238.3,225,10.09,8.99,252,1
32,Female,high,tertiary,769.5,254,11.04,12.02,408,0
9,Male,upper_middle,tertiary,696.7,1091,9.96,14.31,364,0
45,Male,lower_middle,secondary,565.1,205,11.43,6.64,336,0
26,Female,low,secondary,643.2,374,6.22,12.38,374,1
28,Male,lower_middle,secondary,568.2,345,6.2,9.77,317,1
16,Female,low,primary,518.9,248,8.31,12.03,360,0
42,Female,upper_middle,secondary,612.3,643,9.69,8.18,398,0
44,Male,lower_middle,primary,533.5,477,8.42,9.54,412,1
38,Female,lower_middle,secondary,464.5,158,7.33,7.29,387,0
39,Male,low,primary,536.4,133,4.66,8.88,231,0
50,Male,high,secondary,543.2,335,9.76,15.47,487,1
58,Male,lower_middle,secondary,649,481,5.14,12.94,318,0
19,Male,high,primary,892.2,654,9.24,20.79,471,1
52,Male,low,primary,466.2,393,3.69,13.19,356,1
12,Male,low,secondary,777.2,427,8.83,8.08,343,1
22,Female,lower_middle,secondary,448.1,399,7.64,6.87,330,1
44,Female,lower_middle,secondary,875.3,209,7.07,14.9,206,0
53,Female,upper_middle,secondary,632.7,406,9.2,14.49,376,1
43,Female,lower_middle,secondary,640.3,321,11.28,11.39,257,1
19,Male,upper_middle,secondary,690.4,330,10.15,12.4,271,1
28,Female,upper_middle,primary,819.3,192,6.87,13.79,434,1
52,Male,low,secondary,840.7,311,5.84,10.12,248,1
24,Female,high,tertiary,874.1,465,11.83,12.85,445,0
13,Female,low,primary,831.1,212,7.11,7.51,287,0
44,Male,low,primary,243.2,611,8.66,8.69,308,0
57,Female,lower_middle,tertiary,758.4,423,10.62,4,427,1
57,Male,upper_middle,tertiary,564.9,218,9.85,6.75,410,1
36,Male,low,secondary,669.3,50,8.6,8.09,194,1
27,Female,low,primary,725.9,151,7.18,13.36,313,0
30,Female,low,primary,395.1,177,8.89,11.81,266,1
9,Male,upper_middle,secondary,544.4,63,10.42,11.29,473,1
27,Male,low,primary,753.4,233,6.96,5.4,100,1
22,Male,upper_middle,tertiary,705.8,101,10.8,5.28,344,1
26,Male,upper_middle,tertiary,680.6,985,12.27,14.66,330,1
51,Female,high,tertiary,647.3,451,12.26,13.77,418,1
13,Male,high,tertiary,755.1,574,8.47,10.98,291,0
49,Male,low,primary,675.6,505,10.34,13.46,385,1
40,Female,upper_middle,tertiary,843.9,50,9.4,9.66,327,0
55,Male,lower_middle,secondary,275.6,724,7.59,17.06,410,1
24,Female,low,secondary,281.7,616,8.93,12.44,145,1
22,Male,low,primary,470.7,399,9.21,12.51,210,1
54,Male,low,primary,655,118,7.48,14.9,254,1
12,Male,high,tertiary,945.3,1246,13.52,16.84,678,0
11,Male,low,primary,411.8,449,7.56,6.86,217,1
48,Female,upper_middle,tertiary,615.7,311,14.61,12.3,434,0
31,Female,upper_middle,primary,666.6,209,10.95,12.16,292,1
29,Female,lower_middle,secondary,891.9,401,8.72,8.48,281,1
37,Male,low,tertiary,681.4,348,9.54,6.85,261,0
44,Female,low,secondary,729,227,9.61,6.14,406,1
45,Male,high,tertiary,686.8,490,11.97,10.6,371,0
23,Male,upper_middle,secondary,1012.4,674,12.39,14.75,565,0
41,Male,low,primary,528.8,185,3.3,8.17,129,0
